student_id,program_id,preference_number
958,9,9
958,14,10
958,15,11
958,25,12
958,50,13
959,1,1
959,6,2
959,41,3
959,4,4
959,27,5
959,42,6
959,13,7
959,17,8
959,29,9
959,10,10
959,30,11
959,35,12
960,2,1
960,7,2
960,12,3
960,15,4
960,16,5
960,18,6
960,19,7
960,20,8
960,28,9
960,26,10
960,29,11
960,38,12
960,35,13
960,30,14
960,43,15
960,46,16
961,1,1
961,9,2
961,26,3
961,12,4
961,16,5
961,17,6
961,11,7
961,33,8
961,34,9
961,39,10
961,46,11
961,48,12
962,1,1
962,37,2
962,11,3
962,26,4
962,36,5
962,41,6
962,32,7
962,33,8
962,3,9
962,13,10
962,6,11
962,38,12
962,14,13
962,19,14
962,29,15
962,15,16
962,30,17
962,45,18
963,1,1
963,29,2
963,6,3
963,9,4
963,28,5
963,15,6
963,16,7
963,17,8
963,24,9
963,27,10
963,11,11
963,5,12
963,30,13
963,32,14
963,33,15
963,35,16
963,40,17
964,6,1
964,26,2
964,41,3
964,8,4
964,2,5
964,42,6
964,46,7
964,24,8
964,29,9
964,10,10
964,20,11
964,30,12
965,24,1
965,6,2
965,10,3
965,12,4
965,17,5
965,27,6
965,37,7
965,42,8
965,3,9
965,23,10
965,38,11
965,19,12
965,1,13
965,29,14
965,21,15
965,25,16
965,30,17
966,1,1
966,7,2
966,12,3
966,13,4
966,16,5
966,18,6
966,29,7
966,28,8
966,33,9
966,40,10
966,47,11
966,49,12
967,1,1
967,6,2
967,11,3
967,26,4
967,41,5
967,29,6
967,7,7
967,34,8
967,13,9
967,28,10
967,9,11
967,19,12
967,46,13
967,17,14
967,44,15
967,10,16
967,45,17
968,4,1
968,2,2
968,34,3
968,6,4
968,8,5
968,9,6
968,11,7
968,15,8
968,18,9
968,27,10
968,29,11
968,1,12
968,41,13
968,42,14
968,43,15
968,45,16
969,6,1
969,26,2
969,2,3
969,7,4
969,3,5
969,23,6
969,13,7
969,28,8
969,33,9
969,43,10
969,48,11
969,19,12
969,35,13
970,6,1
970,7,2
970,11,3
970,12,4
970,13,5
970,15,6
970,16,7
970,28,8
970,20,9
970,24,10
970,21,11
970,17,12
970,29,13
970,31,14
970,33,15
970,38,16
970,49,17
971,3,1
971,18,2
971,8,3
971,11,4
971,16,5
971,6,6
971,24,7
971,25,8
971,31,9
971,34,10
971,39,11
971,49,12
972,2,1
972,4,2
972,5,3
972,7,4
972,10,5
972,12,6
972,18,7
972,20,8
972,22,9
972,24,10
972,29,11
972,42,12
972,40,13
972,38,14
972,47,15
973,1,1
973,19,2
973,16,3
973,21,4
973,41,5
973,46,6
973,7,7
973,47,8
973,13,9
973,6,10
973,44,11
973,5,12
973,10,13
973,15,14
974,1,1
974,11,2
974,16,3
974,31,4
974,2,5
974,39,6
974,15,7
974,32,8
974,47,9
974,8,10
974,38,11
974,48,12
974,9,13
974,7,14
974,22,15
974,25,16
974,35,17
974,40,18
975,3,1
975,4,2
975,5,3
975,6,4
975,7,5
975,8,6
975,11,7
975,9,8
975,14,9
975,15,10
975,16,11
975,38,12
975,40,13
975,44,14
975,45,15
975,48,16
975,50,17
976,1,1
976,7,2
976,8,3
976,11,4
976,15,5
976,16,6
976,17,7
976,19,8
976,25,9
976,26,10
976,31,11
976,46,12
976,42,13
976,41,14
977,1,1
977,6,2
977,11,3
977,38,4
977,26,5
977,31,6
977,41,7
977,17,8
977,27,9
977,8,10
977,21,11
977,28,12
977,33,13
977,23,14
977,19,15
977,39,16
977,5,17
977,15,18
978,1,1
978,2,2
978,6,3
978,8,4
978,11,5
978,15,6
978,16,7
978,18,8
978,20,9
978,29,10
978,40,11
978,35,12
978,30,13
978,44,14
978,49,15
979,1,1
979,6,2
979,4,3
979,46,4
979,17,5
979,37,6
979,3,7
979,18,8
979,16,9
979,19,10
979,29,11
979,40,12
979,50,13
980,45,1
980,2,2
980,6,3
980,10,4
980,11,5
980,12,6
980,13,7
980,16,8
980,17,9
980,25,10
980,28,11
980,29,12
980,30,13
980,43,14
980,34,15
980,32,16
980,1,17
981,6,1
981,16,2
981,37,3
981,7,4
981,17,5
981,32,6
981,2,7
981,28,8
981,48,9
981,14,10
981,29,11
981,10,12
981,20,13
982,30,1
982,7,2
982,10,3
982,11,4
982,12,5
982,18,6
982,22,7
982,24,8
982,1,9
982,28,10
982,34,11
982,36,12
982,37,13
982,40,14
982,44,15
982,46,16
983,1,1
983,42,2
983,11,3
983,16,4
983,26,5
983,36,6
983,3,7
983,37,8
983,6,9
983,47,10
983,12,11
983,13,12
983,38,13
983,43,14
983,19,15
983,29,16
983,5,17
983,15,18
984,2,1
984,5,2
984,7,3
984,49,4
984,11,5
984,9,6
984,12,7
984,16,8
984,22,9
984,23,10
984,24,11
984,26,12
984,32,13
984,35,14
984,37,15
984,44,16
984,8,17
985,12,1
985,2,2
985,4,3
985,6,4
985,10,5
985,1,6
985,14,7
985,22,8
985,26,9
985,31,10
985,40,11
985,42,12
985,44,13
985,47,14
985,49,15
986,1,1
986,6,2
986,16,3
986,31,4
986,7,5
986,48,6
986,42,7
986,13,8
986,18,9
986,12,10
986,4,11
986,9,12
986,34,13
986,44,14
986,40,15
986,50,16
987,28,1
987,6,2
987,11,3
987,26,4
987,36,5
987,46,6
987,12,7
987,22,8
987,3,9
987,8,10
987,30,11
987,33,12
987,4,13
987,9,14
987,14,15
987,19,16
987,44,17
987,1,18
988,11,1
988,21,2
988,46,3
988,7,4
988,27,5
988,42,6
988,3,7
988,13,8
988,38,9
988,34,10
988,9,11
988,25,12
989,6,1
989,12,2
989,31,3
989,2,4
989,11,5
989,17,6
989,32,7
989,8,8
989,13,9
989,28,10
989,4,11
989,5,12
989,20,13
989,30,14
990,1,1
990,3,2
990,7,3
990,6,4
990,8,5
990,27,6
990,10,7
990,11,8
990,23,9
990,26,10
990,9,11
990,28,12
990,29,13
990,34,14
990,44,15
990,48,16
991,2,1
991,19,2
991,6,3
991,7,4
991,9,5
991,11,6
991,12,7
991,14,8
991,15,9
991,16,10
991,3,11
991,26,12
991,30,13
991,32,14
991,33,15
991,40,16
991,44,17
992,6,1
992,26,2
992,46,3
992,2,4
992,12,5
992,37,6
992,20,7
992,8,8
992,23,9
992,48,10
992,4,11
992,19,12
992,42,13
993,1,1
993,6,2
993,16,3
993,36,4
993,46,5
993,7,6
993,12,7
993,17,8
993,18,9
993,23,10
993,28,11
993,25,12
993,29,13
993,43,14
993,10,15
993,50,16
994,1,1
994,11,2
994,15,3
994,2,4
994,7,5
994,37,6
994,18,7
994,28,8
994,4,9
994,9,10
994,24,11
994,29,12
994,49,13
994,36,14
994,30,15
995,6,1
995,11,2
995,36,3
995,8,4
995,7,5
995,22,6
995,37,7
995,3,8
995,2,9
995,4,10
995,24,11
995,34,12
995,49,13
995,15,14
996,1,1
996,6,2
996,36,3
996,46,4
996,17,5
996,12,6
996,32,7
996,13,8
996,18,9
996,4,10
996,14,11
996,24,12
996,49,13
996,20,14
997,3,1
997,6,2
997,7,3
997,11,4
997,12,5
997,14,6
997,17,7
997,16,8
997,45,9
997,24,10
997,27,11
997,28,12
997,37,13
997,39,14
997,42,15
997,22,16
998,1,1
998,2,2
998,3,3
998,28,4
998,4,5
998,8,6
998,13,7
998,17,8
998,26,9
998,7,10
998,29,11
998,30,12
998,31,13
998,35,14
998,37,15
998,43,16
998,44,17
998,46,18
999,5,1
999,6,2
999,7,3
999,13,4
999,12,5
999,9,6
999,21,7
999,24,8
999,31,9
999,38,10
999,43,11
999,45,12
1000,6,1
1000,16,2
1000,26,3
1000,7,4
1000,12,5
1000,42,6
1000,47,7
1000,18,8
1000,43,9
1000,9,10
1000,48,11
1000,14,12
1000,19,13
1000,39,14
1000,10,15
1001,2,1
1001,1,2
1001,3,3
1001,11,4
1001,12,5
1001,13,6
1001,17,7
1001,20,8
1001,21,9
1001,27,10
1001,24,11
1001,29,12
1001,36,13
1001,37,14
1001,39,15
1001,40,16
1001,45,17
1002,49,1
1002,6,2
1002,7,3
1002,11,4
1002,17,5
1002,20,6
1002,23,7
1002,25,8
1002,29,9
1002,30,10
1002,31,11
1002,38,12
1002,39,13
1002,3,14
1003,2,1
1003,18,2
1003,5,3
1003,6,4
1003,8,5
1003,10,6
1003,11,7
1003,14,8
1003,3,9
1003,26,10
1003,29,11
1003,32,12
1003,37,13
1003,47,14
1004,12,1
1004,11,2
1004,26,3
1004,2,4
1004,1,5
1004,22,6
1004,42,7
1004,3,8
1004,13,9
1004,28,10
1004,48,11
1004,19,12
1004,49,13
1004,29,14
1004,20,15
1004,30,16
1004,40,17
1005,1,1
1005,26,2
1005,36,3
1005,46,4
1005,7,5
1005,22,6
1005,8,7
1005,29,8
1005,38,9
1005,9,10
1005,24,11
1005,33,12
1005,49,13
1005,10,14
1006,1,1
1006,8,2
1006,12,3
1006,29,4
1006,16,5
1006,18,6
1006,20,7
1006,24,8
1006,28,9
1006,14,10
1006,30,11
1006,34,12
1006,37,13
1007,1,1
1007,3,2
1007,10,3
1007,11,4
1007,22,5
1007,16,6
1007,19,7
1007,21,8
1007,12,9
1007,23,10
1007,28,11
1007,36,12
1007,37,13
1007,41,14
1007,49,15
1008,9,1
1008,2,2
1008,1,3
1008,11,4
1008,21,5
1008,24,6
1008,26,7
1008,28,8
1008,30,9
1008,37,10
1008,43,11
1008,44,12
1009,3,1
1009,2,2
1009,40,3
1009,7,4
1009,8,5
1009,10,6
1009,13,7
1009,14,8
1009,23,9
1009,25,10
1009,27,11
1009,33,12
1009,34,13
1009,1,14
1009,44,15
1009,50,16
1010,6,1
1010,11,2
1010,13,3
1010,31,4
1010,36,5
1010,7,6
1010,21,7
1010,23,8
1010,28,9
1010,43,10
1010,9,11
1010,19,12
1010,34,13
1010,35,14
1011,6,1
1011,11,2
1011,26,3
1011,31,4
1011,36,5
1011,41,6
1011,24,7
1011,2,8
1011,12,9
1011,18,10
1011,28,11
1011,48,12
1011,4,13
1011,19,14
1011,46,15
1012,1,1
1012,2,2
1012,3,3
1012,6,4
1012,7,5
1012,10,6
1012,11,7
1012,12,8
1012,37,9
1012,14,10
1012,30,11
1012,38,12
1012,13,13
1012,45,14
1012,46,15
1012,50,16
1013,1,1
1013,47,2
1013,10,3
1013,12,4
1013,16,5
1013,17,6
1013,26,7
1013,27,8
1013,29,9
1013,32,10
1013,34,11
1013,36,12
1013,44,13
1013,6,14
1014,1,1
1014,16,2
1014,31,3
1014,2,4
1014,7,5
1014,12,6
1014,39,7
1014,32,8
1014,13,9
1014,23,10
1014,4,11
1014,9,12
1014,49,13
1014,34,14
1014,22,15
1014,24,16
1014,10,17
1014,35,18
1015,1,1
1015,4,2
1015,2,3
1015,5,4
1015,9,5
1015,11,6
1015,13,7
1015,17,8
1015,25,9
1015,29,10
1015,30,11
1015,37,12
1015,38,13
1015,47,14
1016,2,1
1016,3,2
1016,6,3
1016,7,4
1016,9,5
1016,11,6
1016,12,7
1016,19,8
1016,22,9
1016,24,10
1016,26,11
1016,27,12
1016,36,13
1016,42,14
1016,49,15
1017,11,1
1017,16,2
1017,26,3
1017,12,4
1017,27,5
1017,35,6
1017,3,7
1017,33,8
1017,19,9
1017,24,10
1017,10,11
1017,15,12
1017,20,13
1017,42,14
1017,45,15
1018,2,1
1018,5,2
1018,9,3
1018,11,4
1018,40,5
1018,23,6
1018,24,7
1018,26,8
1018,29,9
1018,36,10
1018,16,11
1018,46,12
1019,1,1
1019,6,2
1019,34,3
1019,26,4
1019,11,5
1019,7,6
1019,27,7
1019,37,8
1019,3,9
1019,13,10
1019,23,11
1019,9,12
1019,19,13
1019,31,14
1019,39,15
1019,30,16
1020,1,1
1020,6,2
1020,10,3
1020,11,4
1020,12,5
1020,13,6
1020,14,7
1020,39,8
1020,19,9
1020,21,10
1020,25,11
1020,28,12
1020,29,13
1020,33,14
1020,34,15
1020,37,16
1020,18,17
1020,43,18
1020,45,19
1020,47,20
1021,1,1
1021,29,2
1021,17,3
1021,22,4
1021,42,5
1021,38,6
1021,48,7
1021,14,8
1021,6,9
1021,10,10
1021,25,11
1021,40,12
1022,28,1
1022,6,2
1022,11,3
1022,16,4
1022,31,5
1022,41,6
1022,7,7
1022,12,8
1022,17,9
1022,22,10
1022,42,11
1022,1,12
1022,18,13
1022,47,14
1022,38,15
1022,9,16
1022,19,17
1022,20,18
1023,6,1
1023,7,2
1023,12,3
1023,11,4
1023,13,5
1023,14,6
1023,15,7
1023,16,8
1023,18,9
1023,27,10
1023,28,11
1023,34,12
1023,31,13
1023,29,14
1023,36,15
1023,40,16
1023,41,17
1023,45,18
1024,1,1
1024,6,2
1024,7,3
1024,9,4
1024,12,5
1024,13,6
1024,14,7
1024,18,8
1024,23,9
1024,24,10
1024,25,11
1024,29,12
1024,33,13
1024,30,14
1024,35,15
1024,37,16
1024,41,17
1024,42,18
1025,1,1
1025,42,2
1025,34,3
1025,10,4
1025,11,5
1025,12,6
1025,18,7
1025,25,8
1025,30,9
1025,32,10
1025,8,11
1025,37,12
1025,2,13
1025,44,14
1025,46,15
1025,50,16
1026,2,1
1026,4,2
1026,6,3
1026,8,4
1026,11,5
1026,12,6
1026,16,7
1026,17,8
1026,48,9
1026,28,10
1026,29,11
1026,32,12
1026,45,13
1026,18,14
1026,50,15
1027,4,1
1027,6,2
1027,7,3
1027,8,4
1027,10,5
1027,12,6
1027,19,7
1027,44,8
1027,31,9
1027,38,10
1027,40,11
1027,21,12
1028,6,1
1028,15,2
1028,16,3
1028,21,4
1028,26,5
1028,7,6
1028,2,7
1028,36,8
1028,17,9
1028,13,10
1028,28,11
1028,14,12
1028,24,13
1028,29,14
1028,39,15
1028,5,16
1028,11,17
1028,30,18
1028,45,19
1029,6,1
1029,26,2
1029,21,3
1029,11,4
1029,31,5
1029,41,6
1029,2,7
1029,12,8
1029,22,9
1029,3,10
1029,28,11
1029,14,12
1029,19,13
1029,39,14
1029,20,15
1029,45,16
1029,50,17
1030,30,1
1030,26,2
1030,6,3
1030,11,4
1030,12,5
1030,13,6
1030,16,7
1030,20,8
1030,24,9
1030,3,10
1030,29,11
1030,1,12
1030,34,13
1030,38,14
1030,41,15
1030,42,16
1030,45,17
1031,1,1
1031,2,2
1031,9,3
1031,11,4
1031,13,5
1031,14,6
1031,21,7
1031,31,8
1031,27,9
1031,28,10
1031,30,11
1031,26,12
1031,37,13
1032,14,1
1032,7,2
1032,10,3
1032,11,4
1032,2,5
1032,15,6
1032,19,7
1032,23,8
1032,27,9
1032,31,10
1032,37,11
1032,43,12
1032,46,13
1033,9,1
1033,10,2
1033,36,3
1033,12,4
1033,14,5
1033,17,6
1033,23,7
1033,29,8
1033,30,9
1033,31,10
1033,33,11
1033,11,12
1033,47,13
1034,6,1
1034,12,2
1034,27,3
1034,32,4
1034,3,5
1034,18,6
1034,43,7
1034,48,8
1034,4,9
1034,9,10
1034,29,11
1034,15,12
1035,2,1
1035,4,2
1035,6,3
1035,7,4
1035,16,5
1035,10,6
1035,11,7
1035,14,8
1035,8,9
1035,26,10
1035,27,11
1035,29,12
1035,37,13
1035,50,14
1035,43,15
1035,42,16
1036,2,1
1036,3,2
1036,4,3
1036,6,4
1036,10,5
1036,11,6
1036,12,7
1036,27,8
1036,23,9
1036,17,10
1036,29,11
1036,34,12
1036,36,13
1036,37,14
1036,45,15
1037,1,1
1037,7,2
1037,3,3
1037,4,4
1037,2,5
1037,13,6
1037,12,7
1037,10,8
1037,15,9
1037,20,10
1037,29,11
1037,30,12
1037,35,13
1037,37,14
1037,40,15
1037,43,16
1038,1,1
1038,6,2
1038,11,3
1038,29,4
1038,21,5
1038,26,6
1038,31,7
1038,41,8
1038,2,9
1038,22,10
1038,3,11
1038,14,12
1038,33,13
1038,18,14
1038,16,15
1038,49,16
1038,20,17
1038,45,18
1039,2,1
1039,3,2
1039,7,3
1039,5,4
1039,8,5
1039,11,6
1039,14,7
1039,17,8
1039,25,9
1039,31,10
1039,32,11
1039,36,12
1039,42,13
1039,49,14
1039,50,15
1040,6,1
1040,7,2
1040,10,3
1040,36,4
1040,13,5
1040,21,6
1040,22,7
1040,25,8
1040,27,9
1040,12,10
1040,38,11
1040,40,12
1040,43,13
1041,1,1
1041,2,2
1041,4,3
1041,25,4
1041,11,5
1041,16,6
1041,17,7
1041,8,8
1041,31,9
1041,35,10
1041,36,11
1041,43,12
1042,1,1
1042,5,2
1042,6,3
1042,8,4
1042,9,5
1042,10,6
1042,11,7
1042,34,8
1042,17,9
1042,19,10
1042,40,11
1042,27,12
1042,28,13
1042,12,14
1042,35,15
1042,38,16
1042,24,17
1042,42,18
1043,46,1
1043,7,2
1043,13,3
1043,16,4
1043,20,5
1043,24,6
1043,28,7
1043,40,8
1043,42,9
1043,1,10
1043,48,11
1043,49,12
1044,1,1
1044,33,2
1044,7,3
1044,10,4
1044,12,5
1044,13,6
1044,18,7
1044,19,8
1044,32,9
1044,4,10
1044,37,11
1044,49,12
1045,1,1
1045,3,2
1045,7,3
1045,13,4
1045,12,5
1045,11,6
1045,16,7
1045,20,8
1045,21,9
1045,24,10
1045,28,11
1045,35,12
1045,30,13
1045,43,14
1045,44,15
1045,46,16
1045,49,17
1046,4,1
1046,3,2
1046,6,3
1046,7,4
1046,10,5
1046,11,6
1046,15,7
1046,16,8
1046,26,9
1046,21,10
1046,20,11
1046,28,12
1046,33,13
1046,37,14
1046,42,15
1046,43,16
1046,45,17
1046,48,18
1047,1,1
1047,2,2
1047,29,3
1047,5,4
1047,7,5
1047,36,6
1047,14,7
1047,17,8
1047,20,9
1047,24,10
1047,26,11
1047,3,12
1047,30,13
1047,33,14
1047,13,15
1047,38,16
1047,46,17
1048,6,1
1048,11,2
1048,2,3
1048,12,4
1048,19,5
1048,47,6
1048,3,7
1048,8,8
1048,13,9
1048,9,10
1048,42,11
1048,49,12
1048,5,13
1048,30,14
1049,3,1
1049,4,2
1049,17,3
1049,11,4
1049,13,5
1049,7,6
1049,18,7
1049,25,8
1049,31,9
1049,34,10
1049,38,11
1049,45,12
1050,6,1
1050,11,2
1050,47,3
1050,13,4
1050,16,5
1050,22,6
1050,24,7
1050,30,8
1050,43,9
1050,45,10
1050,12,11
1050,49,12
1051,1,1
1051,2,2
1051,3,3
1051,5,4
1051,11,5
1051,6,6
1051,14,7
1051,16,8
1051,22,9
1051,27,10
1051,33,11
1051,35,12
1051,37,13
1051,40,14
1051,47,15
1051,48,16
1052,1,1
1052,4,2
1052,6,3
1052,9,4
1052,11,5
1052,14,6
1052,15,7
1052,22,8
1052,25,9
1052,28,10
1052,39,11
1052,42,12
1052,46,13
1052,50,14
1053,33,1
1053,6,2
1053,26,3
1053,31,4
1053,36,5
1053,2,6
1053,37,7
1053,3,8
1053,1,9
1053,9,10
1053,14,11
1053,20,12
1054,1,1
1054,2,2
1054,3,3
1054,28,4
1054,11,5
1054,18,6
1054,23,7
1054,8,8
1054,38,9
1054,41,10
1054,43,11
1054,44,12
1055,11,1
1055,14,2
1055,31,3
1055,46,4
1055,20,5
1055,7,6
1055,17,7
1055,27,8
1055,42,9
1055,28,10
1055,38,11
1055,21,12
1055,49,13
1055,5,14
1055,15,15
1055,2,16
1055,30,17
1055,50,18
1056,11,1
1056,46,2
1056,7,3
1056,27,4
1056,17,5
1056,47,6
1056,8,7
1056,14,8
1056,19,9
1056,29,10
1056,34,11
1056,5,12
1056,40,13
1057,6,1
1057,11,2
1057,16,3
1057,17,4
1057,42,5
1057,9,6
1057,24,7
1057,45,8
1057,39,9
1057,5,10
1057,15,11
1057,40,12
1057,29,13
1057,50,14
1058,2,1
1058,29,2
1058,4,3
1058,6,4
1058,10,5
1058,13,6
1058,20,7
1058,24,8
1058,27,9
1058,3,10
1058,31,11
1058,33,12
1058,50,13
1059,24,1
1059,6,2
1059,10,3
1059,12,4
1059,17,5
1059,27,6
1059,37,7
1059,42,8
1059,3,9
1059,23,10
1059,38,11
1059,19,12
1059,1,13
1059,29,14
1059,21,15
1059,25,16
1059,30,17
1060,1,1
1060,31,2
1060,7,3
1060,12,4
1060,47,5
1060,3,6
1060,4,7
1060,40,8
1060,19,9
1060,10,10
1060,20,11
1060,35,12
1060,14,13
1061,1,1
1061,6,2
1061,11,3
1061,26,4
1061,28,5
1061,7,6
1061,12,7
1061,17,8
1061,37,9
1061,27,10
1061,13,11
1061,31,12
1061,9,13
1061,19,14
1061,44,15
1061,10,16
1062,1,1
1062,2,2
1062,4,3
1062,6,4
1062,8,5
1062,28,6
1062,11,7
1062,15,8
1062,18,9
1062,27,10
1062,48,11
1062,29,12
1062,38,13
1062,43,14
1062,44,15
1062,46,16
1062,9,17
1063,1,1
1063,3,2
1063,45,3
1063,7,4
1063,17,5
1063,16,6
1063,22,7
1063,23,8
1063,26,9
1063,27,10
1063,30,11
1063,33,12
1063,42,13
1063,6,14
1063,46,15
1063,47,16
1064,1,1
1064,6,2
1064,22,3
1064,17,4
1064,12,5
1064,37,6
1064,38,7
1064,29,8
1064,44,9
1064,5,10
1064,10,11
1064,20,12
1064,30,13
1065,2,1
1065,4,2
1065,5,3
1065,6,4
1065,27,5
1065,9,6
1065,11,7
1065,12,8
1065,17,9
1065,18,10
1065,19,11
1065,23,12
1065,44,13
1065,8,14
1065,33,15
1065,40,16
1065,26,17
1065,48,18
1066,6,1
1066,8,2
1066,10,3
1066,45,4
1066,13,5
1066,15,6
1066,19,7
1066,25,8
1066,30,9
1066,34,10
1066,12,11
1066,47,12
1066,49,13
1066,50,14
1067,1,1
1067,6,2
1067,11,3
1067,36,4
1067,41,5
1067,2,6
1067,27,7
1067,12,8
1067,22,9
1067,7,10
1067,37,11
1067,42,12
1067,3,13
1067,8,14
1067,18,15
1067,23,16
1067,9,17
1067,33,18
1067,30,19
1067,35,20
1068,28,1
1068,31,2
1068,7,3
1068,12,4
1068,22,5
1068,27,6
1068,32,7
1068,18,8
1068,23,9
1068,1,10
1068,38,11
1068,4,12
1068,19,13
1068,39,14
1069,3,1
1069,4,2
1069,5,3
1069,6,4
1069,7,5
1069,8,6
1069,11,7
1069,9,8
1069,14,9
1069,15,10
1069,16,11
1069,38,12
1069,40,13
1069,44,14
1069,45,15
1069,48,16
1069,50,17
1070,1,1
1070,2,2
1070,7,3
1070,8,4
1070,11,5
1070,14,6
1070,29,7
1070,17,8
1070,18,9
1070,20,10
1070,21,11
1070,15,12
1070,30,13
1070,31,14
1070,33,15
1070,34,16
1070,35,17
1070,44,18
1071,1,1
1071,5,2
1071,6,3
1071,8,4
1071,10,5
1071,37,6
1071,14,7
1071,15,8
1071,17,9
1071,18,10
1071,23,11
1071,31,12
1071,35,13
1071,11,14
1071,45,15
1071,46,16
1071,49,17
1072,1,1
1072,2,2
1072,12,3
1072,11,4
1072,8,5
1072,15,6
1072,16,7
1072,18,8
1072,20,9
1072,26,10
1072,27,11
1072,28,12
1072,44,13
1072,48,14
1073,1,1
1073,6,2
1073,4,3
1073,46,4
1073,17,5
1073,37,6
1073,3,7
1073,18,8
1073,16,9
1073,19,10
1073,29,11
1073,40,12
1073,50,13
1074,24,1
1074,2,2
1074,6,3
1074,10,4
1074,11,5
1074,12,6
1074,13,7
1074,16,8
1074,17,9
1074,1,10
1074,25,11
1074,26,12
1074,36,13
1074,33,14
1074,38,15
1074,42,16
1075,6,1
1075,16,2
1075,23,3
1075,2,4
1075,7,5
1075,32,6
1075,3,7
1075,21,8
1075,28,9
1075,33,10
1075,4,11
1075,49,12
1076,22,1
1076,6,2
1076,11,3
1076,31,4
1076,36,5
1076,41,6
1076,7,7
1076,1,8
1076,8,9
1076,3,10
1076,18,11
1076,33,12
1076,14,13
1076,34,14
1076,44,15
1076,5,16
1076,10,17
1076,25,18
1077,19,1
1077,29,2
1077,11,3
1077,12,4
1077,13,5
1077,15,6
1077,17,7
1077,1,8
1077,21,9
1077,22,10
1077,23,11
1077,27,12
1077,7,13
1077,32,14
1077,34,15
1077,39,16
1077,42,17
1077,43,18
1077,45,19
1078,2,1
1078,5,2
1078,7,3
1078,49,4
1078,11,5
1078,9,6
1078,12,7
1078,16,8
1078,22,9
1078,23,10
1078,24,11
1078,26,12
1078,32,13
1078,35,14
1078,37,15
1078,44,16
1078,8,17
1079,4,1
1079,7,2
1079,8,3
1079,49,4
1079,13,5
1079,16,6
1079,18,7
1079,26,8
1079,29,9
1079,31,10
1079,40,11
1079,12,12
1080,1,1
1080,19,2
1080,16,3
1080,21,4
1080,41,5
1080,46,6
1080,7,7
1080,47,8
1080,13,9
1080,6,10
1080,44,11
1080,5,12
1080,10,13
1080,15,14
1081,36,1
1081,2,2
1081,3,3
1081,4,4
1081,7,5
1081,11,6
1081,16,7
1081,17,8
1081,27,9
1081,28,10
1081,30,11
1081,32,12
1081,35,13
1081,1,14
1081,38,15
1081,46,16
1081,48,17
1082,1,1
1082,5,2
1082,11,3
1082,16,4
1082,26,5
1082,6,6
1082,2,7
1082,7,8
1082,12,9
1082,32,10
1082,13,11
1082,23,12
1082,28,13
1082,33,14
1082,4,15
1082,24,16
1082,29,17
1082,34,18
1082,41,19
1082,30,20
1083,11,1
1083,20,2
1083,7,3
1083,12,4
1083,17,5
1083,42,6
1083,8,7
1083,48,8
1083,18,9
1083,28,10
1083,43,11
1083,13,12
1083,4,13
1083,5,14
1083,2,15
1083,30,16
1084,3,1
1084,7,2
1084,6,3
1084,8,4
1084,11,5
1084,22,6
1084,25,7
1084,28,8
1084,30,9
1084,42,10
1084,46,11
1084,49,12
1084,50,13
1085,4,1
1085,1,2
1085,5,3
1085,6,4
1085,7,5
1085,9,6
1085,12,7
1085,16,8
1085,26,9
1085,34,10
1085,36,11
1085,40,12
1086,1,1
1086,2,2
1086,4,3
1086,7,4
1086,8,5
1086,9,6
1086,13,7
1086,15,8
1086,34,9
1086,24,10
1086,27,11
1086,19,12
1086,39,13
1086,41,14
1086,47,15
1086,48,16
1087,10,1
1087,11,2
1087,12,3
1087,38,4
1087,16,5
1087,17,6
1087,19,7
1087,22,8
1087,23,9
1087,26,10
1087,29,11
1087,36,12
1087,14,13
1087,48,14
1088,2,1
1088,4,2
1088,7,3
1088,9,4
1088,11,5
1088,15,6
1088,18,7
1088,24,8
1088,28,9
1088,31,10
1088,33,11
1088,35,12
1088,38,13
1089,2,1
1089,3,2
1089,6,3
1089,7,4
1089,8,5
1089,11,6
1089,15,7
1089,21,8
1089,22,9
1089,24,10
1089,26,11
1089,27,12
1089,33,13
1089,36,14
1089,39,15
1090,1,1
1090,4,2
1090,23,3
1090,6,4
1090,11,5
1090,12,6
1090,17,7
1090,19,8
1090,20,9
1090,9,10
1090,25,11
1090,30,12
1090,35,13
1090,36,14
1090,43,15
1090,44,16
1090,45,17
1090,46,18
1091,3,1
1091,6,2
1091,7,3
1091,14,4
1091,13,5
1091,11,6
1091,17,7
1091,18,8
1091,26,9
1091,28,10
1091,32,11
1091,37,12
1091,49,13
1092,48,1
1092,2,2
1092,6,3
1092,10,4
1092,15,5
1092,16,6
1092,19,7
1092,26,8
1092,30,9
1092,32,10
1092,33,11
1092,1,12
1093,6,1
1093,2,2
1093,7,3
1093,27,4
1093,32,5
1093,47,6
1093,3,7
1093,8,8
1093,13,9
1093,23,10
1093,14,11
1093,34,12
1093,49,13
1093,25,14
1093,40,15
1094,28,1
1094,6,2
1094,11,3
1094,26,4
1094,36,5
1094,46,6
1094,12,7
1094,22,8
1094,3,9
1094,8,10
1094,30,11
1094,33,12
1094,4,13
1094,9,14
1094,14,15
1094,19,16
1094,44,17
1094,1,18
1095,1,1
1095,6,2
1095,26,3
1095,37,4
1095,2,5
1095,17,6
1095,41,7
1095,3,8
1095,8,9
1095,25,10
1095,30,11
1095,40,12
1095,50,13
1096,6,1
1096,7,2
1096,8,3
1096,11,4
1096,12,5
1096,13,6
1096,15,7
1096,17,8
1096,20,9
1096,37,10
1096,27,11
1096,30,12
